CFS #,Case #,Date Reported,Date Occurred,Address,Incident,Disposition
CFS14-02-19-001483,UPD-140144,2/19/14 23:57,2/19/14 23:57,UNION STREET Common Name: UNION STREET Location Detail: 90 W UNION/FRONT OF,INTOXICATED PERSON,CONVERSION OUPD CLOSED
CFS14-02-20-001484,UPD,2/20/14 0:14,,S.G. DRIVE Common Name: SOUTH GREEN DRIVE Location Detail: BY PICKERING HALL,TRAFFIC DETAIL,
CFS14-02-20-001487,UPD-140145,2/20/14 1:59,2/20/14 1:59,N. MCKINLEY AVE Common Name: NELSON COMMONS,DESTRUCTION OF PROPERTY,CONVERSION OUPD CLOSED
CFS14-02-20-001496,UPD,2/20/14 11:29,,88 UNIVERSITY TERRACE Common Name: SCOTT QUADRANGLE,POSSESSION OF  CONTROLLED SUBSTANCES,
CFS14-02-20-001498,UPD,2/20/14 12:49,,OXBOW DRIVE Common Name: AQUATIC CENTER,FIRE ALARM,
CFS14-02-20-001501,UPD,2/20/14 13:44,,70 SOUTH GREEN DRIVE Common Name: MACKINNON HALL,FIRE ALARM,
CFS14-02-20-001510,UPD,2/20/14 20:16,,35 SOUTH CONGRESS Common Name: BROMLEY HALL,FIRE ALARM,
CFS14-02-20-001512,UPD-140146,2/20/14 21:19,2/20/14 21:19,46 EAST GREEN STREET Common Name: JEFFERSON HALL Location Detail: 4TH FLOOR BATHROOM,POSSESSION OF  CONTROLLED SUBSTANCES,CONVERSION OUPD CLOSED
CFS14-02-21-001522,UPD-140147,2/21/14 7:00,2/20/14 6:45,SOUTH GREEN DRIVE Common Name: ADAMS HALL,CONVERSOIN LARCENY-THEFT THEFT - ALL OTHER - FELONY 2913.02,CONVERSION OUPD - OPEN
CFS14-02-21-001524,UPD,2/21/14 10:16,,130 SOUTH GREEN DRIVE Common Name: ATKINSON,POSSESSION OF  CONTROLLED SUBSTANCES,
CFS14-02-21-001529,UPD,2/21/14 13:47,,Common Name: SOUTH GREEN GARAGE,CONVERSION_TRAFFIC UNATTENDED MOTOR VEHICLE 4511.661,
CFS14-02-21-001532,UPD-140150,2/21/14 14:53,2/21/14 14:53,69 SOUTH GREEN DRIVE Common Name: BROWN HALL Location Detail: ROOM 415,DRUG OFFENSES,CONVERSION OUPD - OPEN
CFS14-02-21-001537,UPD-140151,2/21/14 15:05,2/21/14 15:05,69 SOUTH GREEN DRIVE Common Name: BROWN HALL,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-02-21-001542,UPD,2/21/14 18:24,,69 SOUTH GREEN DRIVE Common Name: BROWN HALL Location Detail: ROOM 337,FIRE ALARM,
CFS14-02-21-001544,UPD,2/21/14 18:39,,69 SOUTH GREEN DRIVE Common Name: BROWN HALL,FIRE ALARM,
CFS14-02-21-001551,UPD,2/21/14 21:28,,35 SOUTH CONGRESS Common Name: BROMLEY HALL Location Detail: ROOM 320,FIRE ALARM,
CFS14-02-22-001557,UPD-140154,2/22/14 0:00,2/22/14 0:00,MULBERRY ST Common Name: MULBERRY ST Location Detail: MORTON HILL,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-02-22-001563,UPD,2/22/14 0:48,,68 SOUTH GREEN DRIVE Common Name: PICKERING HALL Location Detail: FRONT OF THE BUILDING,DISORDERLY CONDUCT OFFENSES,
CFS14-02-22-001564,UPD-140155,2/22/14 1:19,2/22/14 1:19,MAIN GREEN Common Name: WILSON HALL - ADMINSTRATI Location Detail: BEHIND THE BUILDING,DISORDERLY CONDUCT OFFENSES,CONVERSION OUPD CLOSED
CFS14-02-22-001565,UPD,2/22/14 1:32,,STEWART ST. Common Name: STEWART STREET Location Detail: @ COSS,CONVERSION_TRAFFIC TWO HEADLIGHTS REQUIRED 4513.04,
CFS14-02-22-001566,UPD-140156,2/22/14 1:48,2/22/14 1:48,LOWER SEIGFRED Common Name: PARKING LOT 40,INTOXICATED PERSON,CONVERSION OUPD CLOSED
CFS14-02-22-001568,UPD,2/22/14 2:02,,98 WEST GREEN DRIVE Common Name: SARGENT HALL Location Detail: 4TH FLOOR SHOWER,DISORDERLY CONDUCT OFFENSES,
CFS14-02-22-001570,UPD,2/22/14 2:24,,98 WEST GREEN DRIVE Common Name: SARGENT HALL Location Detail: ROOM 111,DISORDERLY CONDUCT OFFENSES,
CFS14-02-22-001571,UPD,2/22/14 2:33,,35 SOUTH CONGRESS Common Name: BROMLEY HALL Location Detail: AREA OF ROOM 817,POSSESSION OF  CONTROLLED SUBSTANCES,
CFS14-02-22-001572,UPD,2/22/14 2:43,,S.G. DRIVE Common Name: SOUTH GREEN DRIVE Location Detail: @ OXBOW,CONVERSION_TRAFFIC SLOW SPEED 4511.22,
CFS14-02-22-001575,UPD,2/22/14 3:32,,35 SOUTH CONGRESS Common Name: BROMLEY HALL Location Detail: ROOM 130/ADM SERVICES,EMERGENCY CALL,
CFS14-02-22-001576,UPD-140157,2/22/14 3:47,2/22/14 3:47,RICHLAND AVENUE Common Name: RICHLAND AVENUE Location Detail: @ CONVO,POSSESSION OF  CONTROLLED SUBSTANCES,CONVERSION OUPD CLOSED
CFS14-02-22-001584,UPD,2/22/14 11:49,,PRESIDENT ST Common Name: PRESIDENT ST Location Detail: AT COURT ST,TRAFFIC DETAIL,
CFS14-02-22-001585,UPD,2/22/14 11:51,,COURT STREET Common Name: COURT STREET Location Detail: AT UNION STREET,TRAFFIC DETAIL,
CFS14-02-22-001586,UPD,2/22/14 12:21,,SOUTH SHAFER STREET Common Name: SOFTBALL FIELD,TRESPASSING OFFENSES,
CFS14-02-22-001588,UPD,2/22/14 13:15,,34 SOUTH COLLEGE STREET Common Name: VOIGT HALL,FIRE ALARM,
CFS14-02-22-001593,UPD-140158,2/22/14 15:15,1/1/00 0:00,69 SOUTH GREEN DRIVE Common Name: BROWN HALL,CONVERSION_JUSTICE & PUB. ADMIN. WITNESS INTIMIDATION 2921.04,CONVERSION OUPD - OPEN
CFS14-02-22-001596,UPD-140159,2/22/14 18:46,2/22/14 19:10,CHURCH ST. Common Name: SEIGFRED Location Detail: NEAR ART LAB,DISORDERLY CONDUCT OFFENSES,CONVERSION OUPD CLOSED
CFS14-02-22-001597,UPD-140160,2/22/14 19:05,2/22/14 19:05,CHURCH ST. Common Name: SEIGFRED,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-02-22-001599,UPD-140161,2/22/14 20:16,2/22/14 20:16,CHURCH ST. Common Name: SEIGFRED Location Detail: BOTTOM FLOOR WINDOW,DESTRUCTION OF PROPERTY,CONVERSION OUPD CLOSED
CFS14-02-22-001605,UPD,2/22/14 23:49,,CONGRESS STREET Common Name: CONGRESS STREET Location Detail: 16 CONGRESS,NOISE COMPLAINT,
CFS14-02-22-001606,UPD,2/22/14 23:50,,COLLEGE STREET Common Name: COLLEGE STREET Location Detail: 12 N COLLEGE ST,NOISE COMPLAINT,
CFS14-02-22-001607,UPD,2/22/14 23:56,,MILL STREET Common Name: MILL STREET Location Detail: @ LASH,DISORDERLY CONDUCT OFFENSES,
CFS14-02-23-001608,UPD-140162,2/23/14 0:24,2/23/14 0:24,135 SOUTH GREEN DRIVE Common Name: EWING HOUSE Location Detail: ROOM 414,DRUG OFFENSES,CONVERSION OUPD CLOSED
CFS14-02-23-001610,UPD,2/23/14 1:36,,RICHLAND AVENUE Common Name: RICHLAND AVENUE Location Detail: BEFORE THE BRIDGE,TRAFFIC LANES OF TRAVEL 4511.25,
CFS14-02-23-001611,UPD,2/23/14 1:41,,PRESIDENT ST Common Name: PRESIDENT ST Location Detail: @ CSC,CONVERSION_TRAFFIC UNSAFE VEHICLES 4513.02,
CFS14-02-23-001612,UPD-140163,2/23/14 2:23,2/23/14 2:23,EDGEHILL DRIVE Common Name: EDGEHILL DRIVE,DISORDERLY CONDUCT OFFENSES,CONVERSION OUPD CLOSED
CFS14-02-23-001613,UPD,2/23/14 2:49,,UNION STREET Common Name: UNION STREET Location Detail: JEFF HILL,ALCOHOL OFFENSE,
CFS14-02-23-001614,UPD,2/23/14 2:59,,69 SOUTH GREEN DRIVE Common Name: BROWN HALL Location Detail: CATWALK,DISORDERLY CONDUCT OFFENSES,
CFS14-02-23-001615,UPD-140164,2/23/14 3:08,2/23/14 3:08,PARK PLACE Common Name: ALDEN LIBRARY Location Detail: LOADING DOCK,SEX OFFENSE,CONVERSION OUPD CLOSED
CFS14-02-23-001617,UPD,2/23/14 3:22,,NELSON DRIVE Common Name: NELSON DRIVE,DISORDERLY CONDUCT OFFENSES,
CFS14-02-23-001618,UPD,2/23/14 3:25,,SOUTH GREEN Common Name: SOUTH GREEN Location Detail: FRONT 4 CATWALK,DISORDERLY CONDUCT OFFENSES,
CFS14-02-23-001620,UPD,2/23/14 3:31,,STEWART ST. Common Name: STEWART STREET Location Detail: 68 STEWART ST,CONVERSION FIRE FIRE OUTSIDE (NO STRUCTURE INVOLVED),
CFS14-02-23-001621,UPD,2/23/14 3:35,,COURT STREET Common Name: COURT STREET,EMERGENCY CALL,
CFS14-02-23-001623,UPD-140165,2/23/14 4:18,2/23/14 4:18,99 WEST GREEN DRIVE Common Name: TREUDLEY HALL Location Detail: ROOM 419,ASSAULT OFFENSES,CONVERSION OUPD CLOSED
CFS14-02-23-001648,UPD,2/23/14 15:11,,1 PARK PLACE Common Name: BAKER STUDENT CENTER,FIRE ALARM,
CFS14-02-23-001652,UPD,2/23/14 17:55,,98 WEST GREEN DRIVE Common Name: SARGENT HALL,TRESPASSING OFFENSES,
CFS14-02-23-001653,UPD-140167,2/23/14 19:01,1/23/14 0:00,48 EAST GREEN STREET Common Name: READ HALL,BURGLARY OFFENSES,CONVERSION OUPD - OPEN
CFS14-02-24-001667,UPD,2/24/14 9:57,,DAIRY LANE Common Name: DAIRY LANE,TRAFFIC LANES OF TRAVEL 4511.25,
CFS14-02-24-001668,UPD,2/24/14 11:19,,Common Name: ACADEMIC RESEARCH CENTER,FIRE ALARM,
CFS14-02-24-001669,UPD-140168,2/24/14 12:43,2/24/14 7:00,PUTNAM FIELD - COSS STREET Common Name: PARKING LOT 41,PROPERTY DAMAGE,CONVERSION OUPD CLOSED
CFS14-02-24-001671,UPD-140169,2/24/14 13:33,2/24/14 13:33,127 SOUTH GREEN DRIVE Common Name: MARTZOLFF HOUSE Location Detail: ROOM 330,DRUG OFFENSES,CONVERSION OUPD - OPEN
CFS14-02-24-001681,UPD,2/24/14 16:24,,35 SOUTH CONGRESS Common Name: BROMLEY HALL,FIRE ALARM,
CFS14-02-24-001684,UPD,2/24/14 18:22,,34 SOUTH COLLEGE STREET Common Name: VOIGT HALL,FIRE ALARM,
CFS14-02-24-001685,UPD,2/24/14 19:00,,45 EAST GREEN STREET Common Name: LINCOLN HALL Location Detail: ROOM 318,TRESPASSING OFFENSES,
CFS14-02-24-001689,UPD,2/24/14 23:35,,101 WEST GREEN DRIVE Common Name: RYORS HALL Location Detail: ROOM 211,FIRE ALARM,
CFS14-02-25-001692,UPD-140172,2/25/14 6:11,2/25/14 6:00,WEST GREEN Common Name: WEST GREEN Location Detail: FOOT BRIDGE TO STATION ST. APTS.,DESTRUCTION OF PROPERTY,CONVERSION OUPD CLOSED
CFS14-02-25-001693,UPD,2/25/14 6:26,,S.G. DRIVE Common Name: SOUTH GREEN DRIVE Location Detail: @ OXBO,CONVERSION_TRAFFIC TIME FOR LIGHTED LIGHTS ON MOTOR VEHICLES 4513.03,
CFS14-02-25-001709,UPD-140171,2/25/14 19:16,2/25/14 19:16,104 WEST GREEN DRIVE Common Name: WILSON HALL - WEST GREEN Location Detail: 3RD FLOOR,DESTRUCTION OF PROPERTY,CONVERSION OUPD - OPEN
CFS14-02-26-001713,UPD,2/26/14 1:55,,RICHLAND AVENUE Common Name: RICHLAND AVENUE Location Detail: @ BINGHAM HOUSE,CONVERSION_TRAFFIC VEHICLE LICENSE REGISTRATION,
CFS14-02-26-001718,UPD,2/26/14 8:36,,COURT STREET Common Name: COURT STREET Location Detail: BEHIND 16 COURT STREET,TRAFFIC BRAKE LIGHTS 4513.071,
CFS14-02-26-001719,UPD,2/26/14 9:18,,UNION STREET Common Name: UNION STREET Location Detail: AT HDL,TRAFFIC DRIVING UPON SIDEWALK AREA 4511.711,
CFS14-02-26-001742,UPD-140174,2/26/14 17:45,2/25/14 21:30,E.UNION ST. Common Name: MUSIC BUILDING Location Detail: 4TH FLOOR WOMEN'S RESTROOM,CONVERSION_LARCENY-THEFT THEFT - FROM BUILDINGS 2913,CONVERSION OUPD - OPEN
CFS14-02-26-001749,UPD-140176,2/26/14 22:36,2/26/14 22:36,SOUTH GREEN DRIVE Common Name: GOLF COURSE,POSSESSION OF DRUG PARAPHERNALIA,CONVERSION OUPD CLOSED
CFS14-02-27-001754,UPD,2/27/14 1:41,,MORTON HALL LOT Common Name: PARKING LOT 90,CONVERSION_TRAFFIC TIME FOR LIGHTED LIGHTS ON MOTOR VEHICLES 4513.03,
CFS14-02-27-001756,UPD-140177,2/27/14 1:53,2/27/14 1:53,35 SOUTH CONGRESS Common Name: BROMLEY HALL Location Detail: 8TH FLOOR,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-02-27-001765,UPD,2/27/14 10:43,,UNION STREET Common Name: UNION STREET,TRAFFIC BRAKE LIGHTS 4513.071,
CFS14-02-27-001769,UPD,2/27/14 12:44,,98 WEST GREEN DRIVE Common Name: SARGENT HALL Location Detail: ROOM 146,POSSESSION OF  CONTROLLED SUBSTANCES,
CFS14-02-27-001783,UPD-140180,2/27/14 15:58,2/21/14 12:30,OUTSIDE THE CONVO Common Name: PARKING LOT 128,CONVERSOIN LARCENY-THEFT THEFT - ALL OTHER - FELONY 2913.02,CONVERSION OUPD - OPEN
CFS14-02-28-001799,UPD-140181,2/28/14 0:57,2/28/14 0:57,68 SOUTH GREEN DRIVE Common Name: PICKERING HALL Location Detail: ROOM 326,INTOXICATED PERSON,CONVERSION OUPD CLOSED
CFS14-02-28-001800,UPD-140182,2/28/14 2:03,2/28/14 2:03,50 EAST GREEN STREET Common Name: BUSH Location Detail: FRONT OF,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-02-28-001801,UPD-140183,2/28/14 2:45,2/28/14 2:45,SCOTT QUAD Common Name: OHIO UNIVERSITY POLICE DEPT Location Detail: LOBBY,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-02-28-001812,UPD-140184,2/28/14 13:57,2/27/14 11:00,OXBOW TRAIL Common Name: STOCKER HALL,DESTRUCTION OF PROPERTY,CONVERSION OUPD - OPEN
CFS14-02-28-001814,UPD-140185,2/28/14 14:09,2/28/14 14:00,Common Name: CUTLER HALL,TRESPASSING OFFENSES,CONVERSION OUPD CLOSED
CFS14-02-28-001829,UPD-140186,2/28/14 16:53,2/28/14 0:00,WEST GREEN DRIVE Common Name: WEST GREEN DRIVE,TRAFFIC CRASH ,CONVERSION OUPD CLOSED
CFS14-02-28-001832,UPD-140187,2/28/14 19:08,1/1/00 0:00,35 SOUTH CONGRESS Common Name: BROMLEY HALL Location Detail: ROOM 334,POSSESSION OF  CONTROLLED SUBSTANCES,CONVERSION OUPD CLOSED
CFS14-03-01-001842,UPD-140188,3/1/14 1:50,3/1/14 1:50,MILL STREET Common Name: MILL STREET,INTOXICATED PERSON,CONVERSION OUPD CLOSED
CFS14-03-01-001845,UPD-140189,3/1/14 2:33,3/1/14 2:33,STATE STREET Common Name: EAST STATE STREET Location Detail: @ CARPENTER ST,INTOXICATED PERSON,CONVERSION OUPD CLOSED
CFS14-03-01-001851,UPD-140190,3/1/14 9:13,3/1/14 9:13,125 SOUTH GREEN DRIVE Common Name: FOSTER HOUSE,POSSESSION OF DRUG PARAPHERNALIA,CONVERSION OUPD CLOSED
CFS14-03-01-001852,UPD-140191,3/1/14 10:53,3/1/14 10:53,68 SOUTH GREEN DRIVE Common Name: PICKERING HALL,POSSESSION OF DRUG PARAPHERNALIA,CONVERSION OUPD CLOSED
CFS14-03-01-001858,UPD-140193,3/1/14 14:27,3/1/14 14:27,UNION STREET Common Name: UNION STREET Location Detail: AT STEWART,POSSESSION OF DRUG PARAPHERNALIA,CONVERSION OUPD CLOSED
CFS14-03-01-001861,UPD,3/1/14 14:46,,88 UNIVERSITY TERRACE Common Name: SCOTT QUADRANGLE,FIRE ALARM,
CFS14-03-01-001862,UPD,3/1/14 14:55,,EAST UNION STREET Common Name: SCHOONOVER CENTER,FIRE ALARM,
CFS14-03-01-001863,UPD,3/1/14 15:04,,BETWEEN DEPOT ST. AND OXBOW DR. Common Name: LIFE SCIENCE BLDG.,FIRE ALARM,
CFS14-03-01-001870,UPD,3/1/14 16:18,,BETWEEN DEPOT ST. AND OXBOW DR. Common Name: LIFE SCIENCE BLDG.,FIRE ALARM,
CFS14-03-02-001880,UPD,3/2/14 0:05,,S. COLLEGE STREET Common Name: RADIO-TELEVISION,FIRE ALARM,
CFS14-03-02-001882,UPD-140194,3/2/14 0:36,3/2/14 0:36,S.G. DRIVE Common Name: SOUTH GREEN DRIVE Location Detail: @ LOT 151,"CONVERSION_TRAFFIC RIGHT-OF-WAY RULE AT HIGHWAYS, STOP/YIELD SIGNS 4511.43A",CONVERSION OUPD CLOSED
CFS14-03-02-001883,UPD,3/2/14 0:59,,S.G. DRIVE Common Name: SOUTH GREEN DRIVE Location Detail: @ ADAMS,"CONVERSION_TRAFFIC RIGHT-OF-WAY RULE AT HIGHWAYS, STOP/YIELD SIGNS 4511.43A",
CFS14-03-02-001884,UPD-140195,3/2/14 1:34,3/2/14 1:34,S.G. DRIVE Common Name: SOUTH GREEN DRIVE Location Detail: @ ADAMS HALL,"CONVERSION_TRAFFIC RIGHT-OF-WAY RULE AT HIGHWAYS, STOP/YIELD SIGNS 4511.43A",CONVERSION OUPD CLOSED
CFS14-03-03-001898,UPD,3/3/14 9:00,,UNIVERSITY TERRACE Common Name: UNIVERSITY TERRACE,TRAFFIC DETAIL,
CFS14-03-03-001904,UPD,3/3/14 17:41,,STEWART ST. Common Name: STEWART STREET Location Detail: UNION STREET,"CONVERSION_TRAFFIC RIGHT-OF-WAY RULE AT HIGHWAYS, STOP/YIELD SIGNS 4511.43A",
CFS14-03-04-001909,UPD,3/3/14 23:59,,Common Name: OFF-CAMPUS MISCELLANEOUS Location Detail: 203 ELMWOOD,TRESPASSING OFFENSES,
CFS14-03-04-001914,UPD-140196,3/4/14 8:00,2/28/14 14:00,Common Name: JEFFERSON GARAGE,DESTRUCTION OF PROPERTY,CONVERSION OUPD CLOSED
CFS14-03-05-001938,UPD-140197,3/5/14 1:59,3/5/14 1:59,SOUTH GREEN DRIVE Common Name: ADAMS HALL Location Detail: CONSTRUCTION AREA,DESTRUCTION OF PROPERTY,CONVERSION OUPD CLOSED
CFS14-03-05-001942,UPD-140198,3/5/14 6:45,3/4/14 14:30,35 SOUTH CONGRESS Common Name: BROMLEY HALL,DESTRUCTION OF PROPERTY,CONVERSION OUPD - OPEN
CFS14-03-05-001955,UPD-140200,3/5/14 17:44,3/5/14 17:44,SOUTH GREEN DRIVE - WALTER HALL Common Name: PARKING LOT 134,CONVERSION_TRAFFIC VEHICLE LICENSE REGISTRATION,CONVERSION OUPD CLOSED
CFS14-03-06-001965,UPD,3/6/14 9:18,,W.STATE ST. RENT PARK Common Name: INNOVATION CENTER Location Detail: ROOM 212,EMERGENCY CALL,
CFS14-03-07-001987,UPD-140201,3/7/14 8:48,3/7/14 8:48,RICHLAND AVENUE Common Name: RICHLAND AVENUE,CONVERSION_TRAFFIC OPERATING A MOTOR VEHICLE WITHOUT A VALID LICENSE 4510.12(A)(1),
CFS14-03-07-001990,UPD-140202,3/7/14 9:22,3/1/14 14:00,1 PARK PLACE Common Name: BAKER STUDENT CENTER,CONVERSION_LARCENY-THEFT THEFT - ALL OTHER 2913,CONVERSION OUPD - OPEN
CFS14-03-07-001991,UPD-140203,3/7/14 10:45,3/7/14 10:45,UNION STREET Common Name: UNION STREET Location Detail: AT CONGRESS STREET,CONVERSION_TRAFFIC VEHICLE LICENSE REGISTRATION,
CFS14-03-07-001992,UPD,3/7/14 12:25,,MILL STREET Common Name: MILL STREET Location Detail: AT THE CHURCH ACROSS FROM SEIGFRED,CONVERSION_TRAFFIC VEHICLE LICENSE REGISTRATION,
CFS14-03-08-002010,UPD,3/8/14 1:32,,MILL STREET Common Name: MILL STREET Location Detail: COURT ST AREAS,DESTRUCTION OF PROPERTY,
CFS14-03-09-002034,UPD-140204,3/9/14 9:31,3/8/14 0:00,SCOTT QUAD UPPER Common Name: PARKING LOT 6,DESTRUCTION OF PROPERTY,CONVERSION OUPD CLOSED
CFS14-03-09-002041,UPD,3/9/14 18:00,,49 EAST GREEN STREET Common Name: WASHINGTON HALL,TRAFFIC FAIL YIELD-PED IN CROSSWALK 4511.46,
CFS14-03-10-002049,UPD,3/10/14 2:16,,STEWART ST. Common Name: STEWART STREET Location Detail: AT RACE ST,"CONVERSION_TRAFFIC RIGHT-OF-WAY RULE AT HIGHWAYS, STOP/YIELD SIGNS 4511.43A",
CFS14-03-10-002052,UPD-140206,3/10/14 2:56,3/10/14 2:56,46 EAST GREEN STREET Common Name: JEFFERSON HALL Location Detail: TUNNEL NEAR JEFF MARKET,POSSESSION OF DRUG PARAPHERNALIA,CONVERSION OUPD CLOSED
CFS14-03-10-002056,UPD-140207,3/10/14 7:35,3/9/14 0:00,PARK PLACE Common Name: PARK PLACE,DESTRUCTION OF PROPERTY,CONVERSION OUPD CLOSED
CFS14-03-10-002059,UPD,3/10/14 9:56,,WEST GREEN GULCH Common Name: PARKING LOT 114,TRAFFIC LANES OF TRAVEL 4511.25,
CFS14-03-10-002068,UPD,3/10/14 15:25,,47 EAST GREEN STREET Common Name: JOHNSON HALL Location Detail: ROOM 231,FIRE ALARM,
CFS14-03-10-002069,UPD,3/10/14 15:56,,47 EAST GREEN STREET Common Name: JOHNSON HALL Location Detail: ROOM 231,FIRE ALARM,
CFS14-03-10-002072,UPD-140209,3/10/14 16:36,9/16/12 1:30,Common Name: MAIN CAMPUS/COLLEGE GREEN,ASSAULT OFFENSES,CONVERSION OUPD CLOSED
CFS14-03-11-002085,UPD,3/11/14 10:28,,SOUTH GREEN DRIVE - WALTER HALL Common Name: PARKING LOT 134,TRAFFIC BRAKE LIGHTS 4513.071,
CFS14-03-11-002089,UPD-140210,3/11/14 13:50,3/11/14 10:30,68 SOUTH GREEN DRIVE Common Name: PICKERING HALL Location Detail: ROOM 117,CONVERSION_LARCENY-THEFT THEFT - FROM BUILDINGS 2913,CONVERSION OUPD CLOSED
CFS14-03-12-002114,UPD,3/11/14 23:31,,122 SOUTH GREEN DRIVE Common Name: FENZEL HOUSE Location Detail: CAT WALK AREA,POSSESSION OF  CONTROLLED SUBSTANCES,
CFS14-03-12-002122,UPD-140211,3/12/14 8:30,3/11/14 14:00,E.CIRCLE DR. THE RIDGES Common Name: BUILDING 10,DESTRUCTION OF PROPERTY,
CFS14-03-12-002126,UPD,3/12/14 10:30,,3197 HEBBARDSVILLE RD Common Name: Hebbardsville Large Animal Facility,FIRE ALARM,
CFS14-03-12-002139,UPD,3/12/14 18:40,,133 SOUTH GREEN DRIVE Common Name: DOUGAN HOUSE Location Detail: ROOM 117,PROPERTY DAMAGE,
CFS14-03-13-002146,UPD-140212,3/13/14 2:13,3/13/14 2:13,E.UNION ST. Common Name: MUSIC BUILDING,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-03-13-002155,UPD-140213,3/13/14 13:15,3/13/14 13:15,S.G. DRIVE Common Name: SOUTH GREEN DRIVE Location Detail: AT NEW LIFE ASSEMBLY OF GOD CHURCH,"CONVERSION_TRAFFIC RIGHT-OF-WAY RULE AT HIGHWAYS, STOP/YIELD SIGNS 4511.43A",
CFS14-03-13-002159,UPD-140214,3/13/14 14:35,3/12/14 0:00,58 EAST GREEN DRIVE Common Name: GAMERTSFELDER HALL,DESTRUCTION OF PROPERTY,CONVERSION OUPD CLOSED
CFS14-03-13-002168,UPD,3/13/14 16:32,,RACE ST Common Name: RACE STREET Location Detail: AT OLD WOLFE ST ENTRANCE,TRAFFIC LANES OF TRAVEL 4511.25,
CFS14-03-13-002170,UPD,3/13/14 16:36,,SHAFER STREET Common Name: SHAFER STREET Location Detail: AT CONVO ENTRANCE,TRAFFIC CRASH ,
CFS14-03-13-002178,UPD,3/13/14 20:45,,95 RICHLAND AVENUE Common Name: CONVOCATION CENTER,DISORDERLY CONDUCT OFFENSES,
CFS14-03-14-002189,UPD,3/14/14 1:17,,STEWART STREET Common Name: PARKING LOT 104,TRAFFIC FAILURE TO DISPLAY LIC. PLATE/STICKER 4503.21,
CFS14-03-14-002190,UPD,3/14/14 1:51,,S.G. DRIVE Common Name: SOUTH GREEN DRIVE Location Detail: AT RICHLAND AVE,CONVERSION_TRAFFIC TWO HEADLIGHTS REQUIRED 4513.04,
CFS14-03-14-002191,UPD-140215,3/14/14 2:51,3/14/14 2:51,123 SOUTH GREEN DRIVE Common Name: O'BLENESS HOUSE Location Detail: MOD 3A,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-03-14-002202,UPD,3/14/14 9:53,,VAN VORHEES & RACE Common Name: MORTON HALL Location Detail: 24 RACE STREET,FIRE ALARM,
CFS14-03-14-002219,UPD,3/14/14 17:54,,1 PARK PLACE Common Name: BAKER STUDENT CENTER,FIRE ALARM,
CFS14-03-14-002226,UPD-140216,3/14/14 20:30,1/1/00 0:00,68 SOUTH GREEN DRIVE Common Name: PICKERING HALL Location Detail: ROOM 219,ALCOHOL OFFENSE,CONVERSION OUPD - OPEN
CFS14-03-14-002233,UPD,3/14/14 22:32,,SOUTH GREEN DRIVE - WALTER HALL Common Name: PARKING LOT 134,CONVERSION_TRAFFIC TWO HEADLIGHTS REQUIRED 4513.04,
CFS14-03-14-002234,UPD,3/14/14 22:40,,51 EAST GREEN STREET Common Name: BIDDLE,FIRE ALARM,
CFS14-03-15-002241,UPD-140219,3/15/14 1:32,3/15/14 1:32,57 EAST GREEN DRIVE Common Name: PERKINS HALL Location Detail: MEN'S REST ROOM NEAR # 217,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-03-15-002242,UPD,3/15/14 2:06,,70 SOUTH GREEN DRIVE Common Name: MACKINNON HALL Location Detail: CATWALK AREA,DISORDERLY CONDUCT OFFENSES,
CFS14-03-15-002251,UPD-140220,3/15/14 12:07,3/14/14 19:30,58 EAST GREEN DRIVE Common Name: GAMERTSFELDER HALL Location Detail: LAUNDRY,CONVERSION_LARCENY-THEFT THEFT - FROM BUILDINGS 2913,
CFS14-03-15-002255,UPD-140221,3/15/14 14:33,3/15/14 14:33,45 EAST GREEN STREET Common Name: LINCOLN HALL Location Detail: GRASSY AREA BEHIND BUILDING,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-03-15-002258,UPD-140222,3/15/14 14:57,3/15/14 14:57,Common Name: Off Campus Fest,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-03-15-002259,UPD-140223,3/15/14 15:00,3/15/14 15:00,Common Name: Off Campus Fest,INTOXICATED PERSON,CONVERSION OUPD CLOSED
CFS14-03-15-002261,UPD-140224,3/15/14 15:23,3/15/14 15:23,Common Name: Off Campus Fest Location Detail: 140 MILL ST,DISORDERLY CONDUCT OFFENSES,CONVERSION OUPD CLOSED
CFS14-03-15-002262,UPD-140225,3/15/14 15:31,3/15/14 15:31,Common Name: Off Campus Fest,DISORDERLY CONDUCT OFFENSES,CONVERSION OUPD CLOSED
CFS14-03-15-002263,UPD-140226,3/15/14 15:32,3/15/14 15:32,Common Name: Off Campus Fest,DISORDERLY CONDUCT OFFENSES,CONVERSION OUPD CLOSED
