case_number,date_reported,time_reported,date_occurred,time_occurred,location,university,incident
16-63693,2016-06-18,18:59,2016-06-18,18:59,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-63881,2016-06-19,19:00,2016-06-19,19:00,"73 DudleyRoad(CPN)",Rutgers University-New Brunswick,"Burglary By Entering Motor Vehicle Theft By Unlawful Taking Or Disposition(Movable)"
16-63940,2016-06-20,22:30,2016-06-18,22:30,"Kearney AVE   -Edison",Rutgers University-New Brunswick,Simple Assault 2c:25-17 Domestic Violence
16-63999,2016-06-20,07:30,2016-06-16,07:30,ASB II(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
16-64131,2016-06-20,11:00,2016-06-10,11:00,"Marvin LN   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-64343,2016-06-21,23:59,2016-06-20,23:59,"1-38 LIVINGSTONAVE / 100-151 NEWST(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-64358,2016-06-21,01:32,2016-06-21,01:32,SMOKE SHOP(CPN),Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-64371,2016-06-21,03:24,2016-06-21,03:24,"Suydam STInt:Joyce Kilmer -New Brunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-64424,2016-06-21,08:15,2016-06-21,08:15,"Voorhees ResidenceHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-64494,2016-06-21,00:01,2016-02-01,00:01,"RWJMS ResearchTower(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-64565,2016-06-21,14:18,2016-06-21,14:18,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-64587,2016-06-21,15:30,2016-06-21,15:30,Hickman Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-64591,2016-06-21,07:30,2016-06-21,07:30,"Knightsbridge RD   -Piscataway Township",Rutgers University-New Brunswick,Criminal Mischief W/Damage
16-64606,2016-06-21,16:11,2016-06-21,16:11,"Silvers Apartments165 thru 180(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-64692,2016-06-22,12:50,2016-06-22,12:50,Murray Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-64756,2016-06-22,02:30,2016-06-22,02:30,"Easton AVE   - NewBrunswick",Rutgers University-New Brunswick,Contempt Assist Other Agency
16-64857,2016-06-22,16:20,2016-06-21,16:20,Liberty Plaza(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-65173,2016-06-23,15:00,2016-06-22,15:00,"NICHOL AVE   - NewBrunswick",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-65192,2016-06-23,18:00,2016-06-22,18:00,"CENTER FORGLOBALEDUCATION(CPN)",Rutgers University-New Brunswick,"Burglary By Entering Structure Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief W/Damage"
16-65306,2016-06-23,13:32,2016-06-23,13:32,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Found Property"
16-65313,2016-06-23,08:00,2016-06-20,08:00,"LIVINGSTON PLAZA- KITE+KEY(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-65714,2016-06-24,13:30,2016-06-24,13:30,"RUTGERSSTUDENTACTIVITIESCENTER SAC(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief - Amount Ofpecumiary Loss"
16-65799,2016-06-25,00:27,2016-06-25,00:27,LOT 58A(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss>$2000.00"
16-65808,2016-06-25,00:56,2016-06-25,00:56,"Easton AVE   - NewBrunswick",Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss>$2000.00"
16-65974,2016-06-30,15:00,2016-06-25,15:00,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-66189,2016-06-27,12:30,2016-06-26,12:30,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-66208,2016-06-27,20:00,2016-06-26,20:00,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Receive Stolen Property"
16-66238,2016-06-26,19:00,2016-06-26,19:00,"Cook DouglassRecreationCenter(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-66437,2016-06-27,12:18,2016-06-27,12:18,LOT 9(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-66601,2016-06-27,18:00,2016-06-27,18:00,LOT 9(CPN),Rutgers University-New Brunswick,Theft Under $200
16-66706,2016-06-28,06:23,2016-06-28,06:23,LOT 9(CPN),Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-66830,2016-06-28,10:48,2016-06-28,10:48,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-66874,2016-06-28,12:31,2016-06-28,12:31,"DOUGLASSDEVELOPMENTALDISABILITIESCENTER -RYDERS(CPN)",Rutgers University-New Brunswick,Police Information Harassment
16-66943,2016-06-28,15:15,2016-06-28,15:15,"82-107 THROOPAVE / 81-118SEAMAN ST(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-67016,2016-06-28,20:15,2016-06-28,20:15,"Parking Lot60B(CPN)",Rutgers University-New Brunswick,Criminal Simulation
16-67155,2016-06-29,08:50,2016-06-29,08:50,LOT 20(CPN),Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-67250,2016-06-29,11:00,2016-06-29,11:00,Davison Hall(CPN),Rutgers University-New Brunswick,Criminal Trespass
16-67292,2016-06-29,10:30,2016-06-29,10:30,"Cancer Institute OfNew Jersey(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-67304,2016-06-29,17:30,2016-06-28,17:30,"MATRIX PLAZA 2 -317 GEORGESTREET(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-67333,2016-06-29,09:41,2016-06-29,09:41,"Barnes and NobleBook Store (CPN)",Rutgers University-New Brunswick,Theft By Deception
16-67474,2016-06-30,23:49,2016-06-29,23:49,"Landing LN  Int:River- Piscataway",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-67476,2016-06-30,01:10,2016-06-30,01:10,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-67717,2016-06-30,00:00,2016-01-11,00:00,"125 PatersonStreet(CPN)",Rutgers University-New Brunswick,Prescription Drug(S) Obtained Frudulently
16-67808,2016-07-01,22:35,2016-06-30,22:35,"COMMERCIAL AVE- New Brunswick",Rutgers University-New Brunswick,Hinder Apprehension - Another - False Info Poss Of Drug Paraphernalia Poss/Dist Imitation Cds
16-68116,2016-07-03,20:13,2016-07-01,20:13,"Food ScienceBuilding(CPN)",Rutgers University-New Brunswick,False Public Alarm
16-68134,2016-07-01,21:18,2016-07-01,21:18,"Parking Lot65B(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-68779,2016-07-05,23:05,2016-07-04,23:05,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Alcoholic Bev Under Legal Age Hinder Apprehension - Oneself - False Info
16-69048,2016-07-05,15:03,2016-07-05,15:03,"Ryders LN   - NorthBrunswick Township",Rutgers University-New Brunswick,"Possession Marijuana/Hash Under Poss Of Drug Paraphernalia Obstructing Admin Of Law/GovernmentalFunction"
16-69205,2016-07-06,23:55,2016-07-05,23:55,Deiner Park(CPN),Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-69240,2016-07-06,02:07,2016-07-06,02:07,"NJ-27   Int:george -New Brunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-69245,2016-07-06,03:11,2016-07-06,03:11,"French ST   - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-69501,2016-07-06,15:00,2016-07-06,15:00,"Somerset ST   - NewBrunswick",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay Arrest On Warrant (Other Department)"
16-69550,2016-07-06,18:10,2016-07-06,18:10,"NICHOLASRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,Burglary By Entering Motor Vehicle Theft Under $200
16-70726,2016-07-10,21:30,2016-07-09,21:30,"Gruninger BaseballComplex(CPN)",Rutgers University-New Brunswick,"Burglary By Entering Structure Criminal Mischief W/Damage Theft By Unlawful Taking Or Disposition(Movable)"
16-70760,2016-07-10,19:30,2016-07-09,19:30,"Silvers Apartments245 thru 260(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
16-70975,2016-07-11,17:00,2016-07-08,17:00,Liberty Plaza(CPN),Rutgers University-New Brunswick,"Burglary By Entering Structure Theft Between $500. - $75,000"
16-71125,2016-07-11,15:00,2016-07-01,15:00,"Davidson RD   -Piscataway",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-71437,2016-07-12,00:00,2016-05-14,00:00,"Morrow ResidenceHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-71614,2016-07-12,23:40,2016-07-12,23:40,"Rutgers Public SafetyBuilding(CPN)",Rutgers University-New Brunswick,Cyber-Harassment
16-71668,2016-07-13,02:36,2016-07-13,02:36,S     - New Brunswick,Rutgers University-New Brunswick,Poss Of Weapon With Unlawful Purpose
16-71881,2016-07-13,17:00,2016-07-01,17:00,BLAKE HALL(CPN),Rutgers University-New Brunswick,Burglary By Entering Structure Criminal Mischief W/Damage
16-71931,2016-07-13,14:50,2016-07-13,14:50,Kilmer Library(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-71954,2016-07-14,15:00,2016-07-13,15:00,"Nelson BiologyLaboratories(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-71991,2016-07-13,20:23,2016-07-13,20:23,"CONGER AVE   -New Brunswick",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-72008,2016-07-13,00:00,2016-07-13,00:00,"Somerset ST   - NewBrunswick",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay"
16-72363,2016-07-14,14:30,2016-07-14,14:30,"Joyce Kilmer AVE   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-72400,2016-07-14,16:41,2016-07-14,16:41,"River RD  Int:Cedar -Highland Park",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-72426,2016-07-14,10:15,2016-07-14,10:15,RWJMS LOT 8(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-72483,2016-07-14,23:03,2016-07-14,23:03,"Livingston AVE   -New Brunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-72528,2016-07-15,02:11,2016-07-15,02:11,"NEILSON STInt:PATERSON - NewBrunswick City",Rutgers University-New Brunswick,Driving While Intoxicated
16-72538,2016-07-15,02:38,2016-07-15,02:38,"100-299 LITTLEALBANY ST / 5-11EASTON AVE(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department) Harassment 2c:25-17 Domestic Violence
16-72762,2016-07-15,17:35,2016-07-11,17:35,"Livingston StudentCenter(CPN)",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay"
16-72868,2016-07-16,23:10,2016-07-15,23:10,"MEMORIALPARKWAY    - NewBrunswick",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
16-72925,2016-07-16,03:40,2016-07-16,03:40,"80-119 SANDFORDST / 168-199THROOP AVE(CPN)",Rutgers University-New Brunswick,Prohibited Weapons/Devices
16-73107,2016-07-17,02:38,2016-07-17,02:38,"RYDERS LNInt:ROUTE 1 -",Rutgers University-New Brunswick,Driving While Intoxicated
16-73116,2016-07-17,03:16,2016-07-17,03:16,"671 Hoes LaneW(CPN)",Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
16-73186,2016-07-17,16:30,2016-07-17,16:30,"Barnes and NobleBook Store (CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-73282,2016-07-18,01:46,2016-07-18,01:46,"Albany ST   - NewBrunswick",Rutgers University-New Brunswick,Consent Search/Vehicle Suspicious Incident/Cds Related
16-73330,2016-07-18,17:00,2016-07-15,17:00,"SAS - Dean'sOffice(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
16-73465,2016-07-18,05:00,2016-07-18,05:00,PANERA(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
16-73466,2016-07-18,12:01,2016-07-18,12:01,"Child Health Instituteof New Jersey(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-73739,2016-07-19,18:14,2016-07-18,18:14,"ERIC B. CHANDLERHEALTH CENTERCHURCH STREETANNEX(CPN)",Rutgers University-New Brunswick,"Burglary By Entering Structure Theft By Unlawful Taking Or Disposition(Movable)"
16-73825,2016-07-19,11:23,2016-07-19,11:23,"JOYCE KILMERAVE   -",Rutgers University-New Brunswick,Criminal Simulation
16-73834,2016-07-19,12:00,2016-06-30,12:00,"School of EngineeringBuilding(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Suspicious Incident"
16-73958,2016-07-19,22:11,2016-07-19,22:11,FITCH RD   -,Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-74097,2016-07-20,16:30,2016-07-01,16:30,Milledoler Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-74121,2016-07-20,16:30,2016-07-19,16:30,LOT 106(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-74164,2016-07-20,13:34,2016-07-20,13:34,Winants Hall(CPN),Rutgers University-New Brunswick,Harassment Improper Behavior/Disorderly Conduct
16-74287,2016-07-20,20:09,2016-07-20,20:09,HALAL GUYS(CPN),Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-74386,2016-07-21,00:00,2016-07-21,00:00,"CONGER AVE   -New Brunswick",Rutgers University-New Brunswick,"Possession Marijuana/Hash Under Poss Of Drug Paraphernalia Open, Unsealed Alcoholic Beverage ContainerIn Motor Vehicle"
16-74388,2016-07-21,01:57,2016-07-21,01:57,"26-41 WELTON ST /20-33 REMSENAVE(CPN)",Rutgers University-New Brunswick,Driving While Intoxicated
16-74429,2016-07-21,14:00,2016-07-20,14:00,"Seaman ST   - NewBrunswick",Rutgers University-New Brunswick,Burglary By Entering Structure Criminal Mischief W/Damage
16-74467,2016-07-21,08:49,2016-07-21,08:49,"Parking Lot 101(CPN)",Rutgers University-New Brunswick,Criminal Simulation
16-74482,2016-07-21,08:00,2016-05-20,08:00,"Dr Ruth M. AdamsBuilding(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-74682,2016-07-21,22:10,2016-07-21,22:10,PINK DECK(CPN),Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-74744,2016-07-22,01:24,2016-07-22,01:24,"116-160 SUYDAM ST/ 78-99 REMSENAVE(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-74757,2016-07-22,02:47,2016-07-22,02:47,"Somerset STInt:George -",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possess Cds Or Analog
16-74762,2016-07-22,00:00,2016-07-22,00:00,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Defiant Trespasser Lewdness Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-74976,2016-07-22,14:51,2016-07-22,14:51,"CITY OF NEWBRUNSWICK(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-75036,2016-07-23,18:29,2016-07-22,18:29,"UniversityPharmacy(CPN)",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay"
16-75087,2016-07-23,22:30,2016-07-22,22:30,"NEW BRUNSWICKTRAIN STATION    -New Brunswick",Rutgers University-New Brunswick,Hinder Apprehension - Oneself - False Info Arrest On Warrant (Other Department)
16-75095,2016-07-23,23:09,2016-07-22,23:09,"NEW BRUNSWICKTRAIN STATION    -New Brunswick",Rutgers University-New Brunswick,Att Cause Purr/Knowly Bodilyinjury To Another
16-75173,2016-07-23,02:30,2016-07-23,02:30,PANERA(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
16-75380,2016-07-24,02:30,2016-07-24,02:30,"Ryders LN  Int:LaborCenter - NewBrunswick",Rutgers University-New Brunswick,Hinder Apprehension - Oneself - False Info Arrest On Warrant (Other Department)
16-75601,2016-07-25,06:54,2016-07-25,06:54,"NEW   Int:GEORGE- New Brunswick",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possess/Manufact Burglar Tools Arrest On Warrant (Other Department)
16-75682,2016-07-25,08:30,2016-07-22,08:30,"Cancer Institute OfNew Jersey(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-75802,2016-07-25,15:15,2016-07-25,15:15,"T. ALEXANDERPOND SCIENCE &ENGINEERINGRESOURCECENTER(CPN)",Rutgers University-New Brunswick,Simple Assault Harassment
16-75878,2016-07-26,20:58,2016-07-25,20:58,"656 BartholomewRoad(CPN)",Rutgers University-New Brunswick,Theft Under $200
16-76103,2016-07-26,13:50,2016-07-26,13:50,"Barnes and NobleBook Store (CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-76262,2016-07-27,00:30,2016-07-27,00:30,"SILVERSAPARTMENTS 221-244(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-76348,2016-07-27,17:15,2016-07-26,17:15,"Cancer Institute OfNew Jersey(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-76415,2016-07-27,11:40,2016-07-27,11:40,"Rutgers BusinessSchool(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
16-76455,2016-07-27,12:30,2016-07-27,12:30,"Nelson BiologyLaboratories(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Criminal Trespass Credit Card Theft Burglary By Entering Structure Fraud Use Credit Card"
16-76714,2016-07-28,11:09,2016-07-28,11:09,"Cancer Institute OfNew Jersey(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-76922,2016-07-29,23:06,2016-07-28,23:06,Rockoff Hall(CPN),Rutgers University-New Brunswick,Harassment
16-76964,2016-07-29,02:21,2016-07-29,02:21,"Guilden ST   - NewBrunswick",Rutgers University-New Brunswick,Simple Assault
16-76988,2016-07-29,02:55,2016-07-29,02:55,"Rutgers StadiumComplex(CPN)",Rutgers University-New Brunswick,Defiant Trespasser
16-77128,2016-07-29,13:19,2016-07-29,13:19,"Nelson BiologyLaboratories(CPN)",Rutgers University-New Brunswick,Police Information Credit Card Theft Criminal Trespass Burglary By Entering Structure
16-77205,2016-07-29,15:45,2016-07-29,15:45,"BrowerCommons(CPN)",Rutgers University-New Brunswick,Harassment
16-77207,2016-07-30,07:00,2016-07-25,07:00,"NEW BRUNSWICKMUNICIPALCOURT(CPN)",Rutgers University-New Brunswick,Theft By Deception Bad Checks - No Account
16-77320,2016-07-30,01:58,2016-07-30,01:58,"SCOTT HALL - BUS- New Brunswick",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-77327,2016-07-30,01:44,2016-07-30,01:44,"Hale ST  Int:Jones -New Brunswick",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-77339,2016-07-30,02:25,2016-07-30,02:25,"59-105 DELAFIELDST / 1-99COURTLANDST(CPN)",Rutgers University-New Brunswick,Distribute Marijuana/Hash Cds On Or Near School Property Possess Marijuana/Hash Over Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-77353,2016-07-30,07:22,2016-07-30,07:22,"PARKCONVIENCE(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-77525,2016-07-31,02:10,2016-07-31,02:10,"Nichol AVEInt:Sandford - NewBrunswick",Rutgers University-New Brunswick,Suspicious Vehicle Suspicious Incident/Cds Related
16-77700,2016-08-01,00:11,2016-08-01,00:11,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,Unintentional Fire - Electrical
16-77747,2016-08-01,14:00,2016-07-29,14:00,"Mine ST   - NewBrunswick",Rutgers University-New Brunswick,"Burglary By Entering Motor Vehicle Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief Causing Pecuniary Loss<$2000.00"
16-77943,2016-08-01,09:00,2016-07-28,09:00,"Nelson BiologyLaboratories(CPN)",Rutgers University-New Brunswick,"Credit Card Theft Theft By Unlawful Taking Or Disposition(Movable) Fraud Use Credit Card Burglary By Entering Structure Criminal Trespass"
16-77956,2016-08-01,16:30,2016-08-01,16:30,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-78076,2016-08-02,17:00,2016-07-29,17:00,Rockoff Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-78393,2016-08-02,21:10,2016-08-02,21:10,LOT 30(CPN),Rutgers University-New Brunswick,Criminal Simulation
16-78439,2016-08-03,00:24,2016-08-03,00:24,"College AVE   - NewBrunswick",Rutgers University-New Brunswick,Theft Under $200
16-78621,2016-08-03,12:00,2016-08-03,12:00,"VoorheesChapel(CPN)",Rutgers University-New Brunswick,Criminal Attempt
16-78696,2016-08-03,16:11,2016-08-03,16:11,LOT 58A(CPN),Rutgers University-New Brunswick,Criminal Simulation
16-79266,2016-08-05,09:05,2016-08-05,09:05,"1-78 ALBANY ST / 0-0 BURNET ST(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-79378,2016-08-05,15:00,2016-08-03,15:00,"671 Hoes LaneW(CPN)",Rutgers University-New Brunswick,Sexual Assault Victim Less Than 13 Yrs
16-79538,2016-08-06,04:58,2016-08-06,04:58,College Ave(CPN),Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-79569,2016-08-06,01:55,2016-08-06,01:55,"NJ-27    - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-79583,2016-08-06,01:42,2016-08-06,01:42,HALAL GUYS(CPN),Rutgers University-New Brunswick,Doing Lewd/Offensive Act
16-79605,2016-08-06,04:32,2016-08-06,04:32,"12 bartlett strret newbrunswick, nj08901(CPN)",Rutgers University-New Brunswick,Found Property Offering Of False Government Document
16-79665,2016-08-06,12:09,2016-08-06,12:09,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,Defiant Trespasser
16-79727,2016-08-06,18:15,2016-08-06,18:15,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-79795,2016-08-06,00:00,2016-08-04,00:00,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
16-79803,2016-08-07,00:17,2016-08-07,00:17,"Comstock STInt:Commercial - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department) Hinder Apprehension - Oneself - False Info
16-79830,2016-08-07,02:27,2016-08-07,02:27,"Baldwin ST   - NewBrunswick",Rutgers University-New Brunswick,Defiant Trespasser Doing Lewd/Offensive Act Engaging In Prostitution Poss Of Weapon With Unlawful Purpose Hinder Apprehension - Another - False Info
16-79970,2016-08-07,18:29,2016-08-07,18:29,Deiner Park(CPN),Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-80001,2016-08-07,20:53,2016-08-07,20:53,"Hamilton STInt:Union - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-80063,2016-08-08,01:35,2016-08-08,01:35,"High STInt:Somerset - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-80066,2016-08-08,01:49,2016-08-08,01:49,"Throop AVEInt:Handy -",Rutgers University-New Brunswick,Driving While Intoxicated
16-80087,2016-08-08,04:05,2016-08-08,04:05,WALGREEN(CPN),Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under Arrest On Warrant (Other Department)
16-80408,2016-08-09,00:32,2016-08-09,00:32,"Hort Farm No. 2 -Deer ResearchBarn(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under Prohibited Weapons/Devices
16-80614,2016-08-09,15:40,2016-08-09,15:40,LOT 79(CPN),Rutgers University-New Brunswick,Criminal Simulation
16-80951,2016-08-10,13:11,2016-08-10,13:11,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Found Property"
16-81017,2016-08-11,17:55,2016-08-10,17:55,SCARLET LOT(CPN),Rutgers University-New Brunswick,Criminal Simulation
16-81062,2016-08-11,21:02,2016-08-10,21:02,"Barnes and NobleBook Store (CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-81229,2016-08-11,17:30,2016-08-10,17:30,"130 CollegeAve(CPN)",Rutgers University-New Brunswick,"Burglary By Entering Structure Criminal Mischief Causing Pecuniary Loss<$2000.00"
16-81368,2016-08-11,15:00,2016-08-11,15:00,"Patterson ST   - NewBrunswick",Rutgers University-New Brunswick,Theft Under $200
16-81394,2016-08-11,17:22,2016-08-11,17:22,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-81547,2016-08-12,06:21,2016-08-12,06:21,Old Queens(CPN),Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-81567,2016-08-12,14:50,2016-08-11,14:50,"Easton AvenueParking Deck(CPN)",Rutgers University-New Brunswick,"Burglary By Entering Motor Vehicle Theft By Unlawful Taking Or Disposition(Movable) Fraud Use Credit Card"
16-81839,2016-08-13,23:44,2016-08-12,23:44,"Courtland STInt:Easton - NewBrunswick",Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
16-81990,2016-08-13,17:44,2016-08-13,17:44,"Somerset STInt:Easton - NewBrunswick",Rutgers University-New Brunswick,Hinder Apprehension - Oneself - False Info Arrest On Warrant (Other Department)
16-82075,2016-08-14,00:29,2016-08-14,00:29,"13-34 EASTON AVE /115-166 SOMERSETST(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-82089,2016-08-14,01:31,2016-08-14,01:31,"MEMORIALPARKWAY    - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-82295,2016-08-15,03:33,2016-08-15,03:33,"JAMESONRESIDENCE HALLD(CPN)",Rutgers University-New Brunswick,Hinder Apprehension - Oneself - False Info Possession Marijuana/Hash Under Criminal Mischief W/Damage
