date_occurred,time_occurred,date_reported,case_number,location,time_reported,university,incident
2015-05-13,16:12,2015-05-13,15-0438,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Hit and Run
2015-05-13,18:20,2015-05-13,15-0439,"MC17 -RESEARCHFACILITY I",NA,Florida Atlantic University,Medical Response
2015-05-15,07:00,2015-05-16,15-0447,"LOT 29 - BACK OFCAMPUSOPERATIONS",NA,Florida Atlantic University,Theft of FAU Property
2015-05-15,09:30,2015-05-19,15-0450,"71 -Charles E.Schmidt College ofMedicine",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce"
2015-05-15,11:12,2015-05-15,15-0443,3600 FA BLVD,NA,Florida Atlantic University,Medical Response
2015-05-15,13:34,2015-05-15,15-0445,LOT 4 - ALL DECAL,NA,Florida Atlantic University,"No approved eye protectiondevice No motor vehicle registration"
2015-05-15,22:34,2015-05-15,15-0446,75 - Baldwin House,NA,Florida Atlantic University,Assist Other
2015-05-18,09:30,2015-05-18,15-0448,LOT 40 - PBSC,NA,Florida Atlantic University,Hit and Run
2015-05-18,15:30,2015-05-19,15-0449,NW 20TH STREET,NA,Florida Atlantic University,Property Damage
2015-05-19,10:34,2015-05-19,15-0451,LOT 2,NA,Florida Atlantic University,Medical Response
2015-05-19,16:19,2015-05-19,15-0452,3848 FA BLVD,NA,Florida Atlantic University,Trespass Warning Baker Act Transport
2015-05-20,06:00,2015-05-20,15-0455,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,"Criminal Mischief - VendingMachine"
2015-05-20,08:30,2015-05-20,15-0454,"01 - SANSON LIFESCIENCES BLDG",NA,Florida Atlantic University,"Criminal Mischief - VendingMachine"
2015-05-21,10:00,2015-05-21,15-0456,"MC05 - DININGHALL / COMMONS",NA,Florida Atlantic University,Fire (Actual)
2015-05-21,20:00,2015-05-21,15-0457,TRACK AND FIELD,NA,Florida Atlantic University,Theft - Other
2015-05-22,16:16,2015-05-22,15-0458,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,Property Damage
2015-05-23,16:42,2015-05-23,15-0459,"96 - EngineeringEast",NA,Florida Atlantic University,Property Damage
2015-05-26,13:39,2015-05-26,15-0460,"91 - RecreationCenter",NA,Florida Atlantic University,"Trespassing after WarningStructure or Conveyance"
2015-05-27,11:48,2015-05-27,15-0461,BREVARD COURT,NA,Florida Atlantic University,"Improper Backing Traffic crash with no injuries DL not carried / exhibit ondemand"
2015-05-27,19:55,2015-05-27,15-0462,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,Lost Property
2015-05-28,10:00,2015-06-01,15-0466,"73 - GENERALCLASSROOMNORTH",NA,Florida Atlantic University,Theft of Bike
2015-05-29,14:48,2015-05-29,15-0463,"10 - KENNETH R.WILLIAMSADMINISTRATION",NA,Florida Atlantic University,Medical Response
2015-05-29,17:00,2015-06-03,15-0472,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,Burglary - NON Residence Theft from Building
2015-05-31,04:35,2015-05-31,15-0464,"60 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Battery Simple Dating Violence Disturbance
2015-05-31,21:22,2015-05-31,15-0465,NW 35th STREET,NA,Florida Atlantic University,Information Suspicious Vehicle
2015-06-01,00:00,2020-02-26,20-0157,"INNOVATIONSRESEARCH PARK",NA,Florida Atlantic University,Battery Simple Threats; Extortion Exposure of Sexual Organs
2015-06-01,16:00,2015-06-02,15-0471,"60 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Theft of Bike
2015-06-02,13:13,2015-06-02,15-0469,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-06-02,13:28,2015-06-02,15-0470,3731 FA BLVD,NA,Florida Atlantic University,Traffic crash with no injuries
2015-06-02,16:00,2015-06-12,15-0484,Airport Authority,NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce"
2015-06-02,17:30,2015-06-03,15-0473,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Lost Property
2015-06-03,17:00,2015-06-04,15-0474,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,Criminal Mischief - Building Suspicious Incident
2015-06-04,19:50,2015-06-04,15-0475,"LOT 60 -Apartments",NA,Florida Atlantic University,Hit and Run
2015-06-04,23:00,2015-06-05,15-0476,"47A - COLLEGE OFEDUCATIONKIOSK",NA,Florida Atlantic University,"Criminal Mischief - VendingMachine"
2015-06-06,17:00,2015-10-02,15-0792,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Assault - Threat
2015-06-07,13:31,2015-06-07,15-0478,"31 - STUDENTUNION",NA,Florida Atlantic University,Medical Response
2015-06-07,18:45,2015-06-07,15-0479,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Welfare Check
2015-06-08,16:00,2015-06-11,15-0483,"11 - FIELDHOUSEPOOL",NA,Florida Atlantic University,Vehicle Theft Other
2015-06-08,17:00,2015-06-18,15-0499,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Lost Property
2015-06-08,20:39,2015-06-08,15-0480,"11A - FIELDHOUSE WEST",NA,Florida Atlantic University,Suspicious Incident Disturbance
2015-06-10,12:34,2015-06-10,15-0481,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Hit and Run
2015-06-10,18:03,2015-06-10,15-0482,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2015-06-12,13:00,2015-06-12,15-0485,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-06-12,18:47,2015-06-12,15-0486,BREEZEWAY,NA,Florida Atlantic University,Trespass Warning
2015-06-12,20:33,2015-06-12,15-0487,"91 - RecreationCenter",NA,Florida Atlantic University,Medical Response
2015-06-13,16:45,2015-06-13,15-0488,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia Warrant Arrest Trespass Warning"
2015-06-13,20:59,2015-06-13,15-0489,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Medical Response
2015-06-14,16:00,2015-06-17,15-0498,"36 -ENGINEERINGWEST",NA,Florida Atlantic University,Petit Theft $100-$300
2015-06-15,00:14,2015-06-15,15-0490,"60 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Suspicious Incident Off Campus Incident
2015-06-16,09:30,2015-06-23,15-0506,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Property Damage
2015-06-17,09:00,2015-06-17,15-0491,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Grand Theft
2015-06-17,09:00,2015-06-17,15-0492,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Petit Theft $100-$300
2015-06-17,09:00,2015-06-17,15-0493,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Grand Theft
2015-06-17,09:00,2015-06-17,15-0494,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Grand Theft
2015-06-17,09:00,2015-06-17,15-0495,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Grand Theft
2015-06-17,09:00,2015-06-17,15-0496,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Grand Theft
2015-06-17,09:00,2015-06-17,15-0497,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Grand Theft
2015-06-17,09:00,2015-06-18,15-0501,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Grand Theft
2015-06-17,11:00,2015-06-24,15-0509,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Petit Theft $100-$300
2015-06-18,14:12,2015-06-18,15-0500,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Traffic crash with no injuries
2015-06-18,14:15,2015-06-18,15-0502,"45 - KARENSLATTERY DAYCARE CENTER",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-06-19,00:00,2015-06-29,15-0518,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,"Trespassing after WarningStructure or Conveyance"
2015-06-19,12:35,2015-06-19,15-0503,"MC03 - STUDENTRESOURCES /CLASSROOM",NA,Florida Atlantic University,Medical Response
2015-06-19,18:12,2015-06-19,15-0504,"91 - RecreationCenter",NA,Florida Atlantic University,Medical Response
2015-06-21,13:30,2015-06-26,15-0513,100 - Stadium,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-06-21,23:30,2015-06-22,15-0505,100 - Stadium,NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce Theft of FAU Property"
2015-06-24,08:00,2015-06-24,15-0507,"11 - FIELDHOUSEPOOL",NA,Florida Atlantic University,"Criminal Mischief - VendingMachine"
2015-06-24,09:20,2015-06-24,15-0508,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Medical Response
2015-06-25,13:40,2015-06-25,15-0510,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Medical Response
2015-06-25,21:15,2015-06-26,15-0512,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Criminal Mischief - Other
2015-06-25,22:12,2015-06-25,15-0511,"102 - ParliamentHall",NA,Florida Atlantic University,Elevator Response
2015-06-26,00:00,2015-06-30,15-0521,100 - Stadium,NA,Florida Atlantic University,Burglary - Forcible Entry
2015-06-27,19:10,2015-06-27,15-0514,LOT 23,NA,Florida Atlantic University,Traffic crash with no injuries Property Damage
2015-06-28,21:57,2015-06-28,15-0515,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Property Damage
2015-06-29,01:23,2015-07-10,15-0540,"102 - ParliamentHall",NA,Florida Atlantic University,Suspicious Incident
2015-06-29,08:41,2015-06-29,15-0516,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,"Medical Response Assist Other Department /Agency"
2015-06-29,12:50,2015-06-29,15-0517,"86 - COLLEGE OFBUSINESS",NA,Florida Atlantic University,Theft from Building
2015-06-30,07:40,2015-06-30,15-0519,VOLUSIA STREET,NA,Florida Atlantic University,Traffic crash with no injuries
2015-06-30,08:00,2015-08-28,15-0665,"86 - COLLEGE OFBUSINESS",NA,Florida Atlantic University,Theft from Building
2015-06-30,09:15,2015-06-30,15-0520,"MC03 - STUDENTRESOURCES /CLASSROOM",NA,Florida Atlantic University,Medical Response
2015-06-30,18:45,2015-06-30,15-0522,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Welfare Check
2015-07-02,08:32,2015-07-02,15-0524,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Lost Property
2015-07-02,14:30,2015-07-02,15-0525,"12 - BEHAVIORALSCIENCES",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce Grand Theft Criminal Mischief - Other"
2015-07-03,02:53,2015-07-03,15-0526,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Trespass Warning"
2015-07-03,22:00,2015-07-04,15-0528,"LOT 28 - East ofGR2",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-07-03,22:57,2015-07-03,15-0527,100 - Stadium,NA,Florida Atlantic University,Medical Response
2015-07-05,20:00,2015-07-06,15-0532,"LOT 60 -Apartments",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-07-06,00:00,2015-07-06,15-0530,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-07-06,07:53,2015-07-06,15-0531,Parking Lot,NA,Florida Atlantic University,Property Damage
2015-07-06,12:53,2015-07-06,15-0529,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,"Trespassing after WarningStructure or Conveyance"
2015-07-07,05:30,2015-07-07,15-0533,"LOT 29 - BACK OFCAMPUSOPERATIONS",NA,Florida Atlantic University,Traffic crash with no injuries
2015-07-08,00:40,2015-07-07,15-0535,"102 - ParliamentHall",NA,Florida Atlantic University,"Possession of Marijuana Under20grams"
2015-07-08,06:00,2015-07-09,15-0537,"LOT 29 - BACK OFCAMPUSOPERATIONS",NA,Florida Atlantic University,Lost Property
2015-07-08,08:00,2015-07-08,15-0536,"96 - EngineeringEast",NA,Florida Atlantic University,Property Damage
2015-07-08,13:00,2015-07-09,15-0538,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Lost Property
2015-07-09,08:00,2015-07-11,15-0542,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Lost Property
2015-07-09,18:15,2015-08-14,15-0610,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Lost Property
2015-07-10,11:07,2015-07-10,15-0539,"43 -ScienceBuilding",NA,Florida Atlantic University,Found Property
2015-07-10,17:00,2015-07-11,15-0543,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Grand Theft Theft of FAU Property Burglary - Occupied Building
2015-07-11,09:59,2015-07-11,15-0541,"102 - ParliamentHall",NA,Florida Atlantic University,Trespass Warning
2015-07-11,21:12,2015-07-11,15-0544,"MC17 -RESEARCHFACILITY I",NA,Florida Atlantic University,Property Damage
2015-07-11,21:56,2015-07-11,15-0545,"102 - ParliamentHall",NA,Florida Atlantic University,Elevator Response
2015-07-14,11:15,2015-07-15,15-0547,"LOT 12 SOFTBALLPARKING",NA,Florida Atlantic University,Grand Theft
2015-07-15,14:16,2015-07-21,15-0562,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Theft - Other
2015-07-15,14:45,2015-07-15,15-0548,"91 - RecreationCenter",NA,Florida Atlantic University,Medical Response
2015-07-15,15:36,2015-07-15,15-0549,"60 - STUDENTAPARTMENTS",NA,Florida Atlantic University,"Trespassing after WarningStructure or Conveyance"
2015-07-15,20:30,2015-07-15,15-0550,38 - ARENA,NA,Florida Atlantic University,Petit Theft
2015-07-15,21:18,2015-07-15,15-0551,"102 - ParliamentHall",NA,Florida Atlantic University,Trespass Warning Grand Theft
2015-07-16,03:31,2015-08-16,15-0612,"102 - ParliamentHall",NA,Florida Atlantic University,Theft of FAU Property
2015-07-16,20:00,2015-07-17,15-0552,"LOT 60 -Apartments",NA,Florida Atlantic University,THEFT FROM AUTO Burglary - Auto
2015-07-16,23:00,2015-07-17,15-0556,"LOT 60 -Apartments",NA,Florida Atlantic University,Burglary - Auto THEFT FROM AUTO
2015-07-16,23:30,2015-07-17,15-0555,"LOT 60 -Apartments",NA,Florida Atlantic University,Burglary - Auto THEFT FROM AUTO Criminal Mischief - Vehicle
2015-07-17,11:32,2015-07-17,15-0553,NW 20TH STREET,NA,Florida Atlantic University,Property Damage
2015-07-19,23:00,2015-07-20,15-0559,"LOT 60 -Apartments",NA,Florida Atlantic University,Burglary - Auto
2015-07-20,08:30,2015-07-20,15-0558,"73 - GENERALCLASSROOMNORTH",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce"
2015-07-20,13:40,2015-07-21,15-0563,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Suspicious Incident Suspicious Person
2015-07-20,23:15,2015-07-19,15-0557,"102 - ParliamentHall",NA,Florida Atlantic University,Criminal Mischief - Other
2015-07-21,00:00,2015-07-30,15-0574,Debit Card Orders,NA,Florida Atlantic University,Giving Worthless Check
2015-07-21,00:00,2015-07-30,15-0574,"LOT 102PARLIAMENTHALL PKG",NA,Florida Atlantic University,"Pay/Possess CounterfeitPayment Instru."
2015-07-21,10:25,2015-07-21,15-0561,"102 - ParliamentHall",NA,Florida Atlantic University,Suspicious Incident
2015-07-21,11:17,2015-07-21,15-0560,"LOT 60 -Apartments",NA,Florida Atlantic University,Criminal Mischief - Graffiti
2015-07-21,16:30,2015-07-22,15-0565,"24 - THOMAS F.FLEMING HALL",NA,Florida Atlantic University,"Theft from Building Criminal Mischief - Other Burglary - Unlawful Entry - NoForce"
2015-07-22,01:02,2015-07-22,15-0564,LOT 24,NA,Florida Atlantic University,"Suspicious Incident Possession of Marijuana Under20grams"
2015-07-22,11:00,2015-07-23,15-0567,"102 - ParliamentHall",NA,Florida Atlantic University,Medical Response
2015-07-22,14:43,2015-07-22,15-0566,NW 20TH STREET,NA,Florida Atlantic University,Traffic crash with no injuries
2015-07-25,13:00,2015-09-21,15-0757,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-07-25,22:27,2015-07-25,15-0568,"102 - ParliamentHall",NA,Florida Atlantic University,Criminal Mischief - Building
2015-07-28,01:22,2015-07-28,15-0569,"102 - ParliamentHall",NA,Florida Atlantic University,Disturbance Criminal Mischief - Other Alcohol Violation
2015-07-28,01:25,2015-07-28,15-0570,"102 - ParliamentHall",NA,Florida Atlantic University,Assault by Threat/ Intimidation Trespass Warning
2015-07-28,03:38,2015-07-28,15-0571,"102 - ParliamentHall",NA,Florida Atlantic University,Suspicious Incident
2015-07-28,16:15,2015-07-29,15-0572,"PBSC -ADMINISTRATION",NA,Florida Atlantic University,Suspicious Incident
2015-07-29,17:50,2015-07-31,15-0579,"43 -ScienceBuilding",NA,Florida Atlantic University,Property Damage
2015-07-29,18:30,2015-07-30,15-0573,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,Suspicious Incident
2015-07-30,02:10,2015-07-31,15-0577,"102 - ParliamentHall",NA,Florida Atlantic University,Criminal Mischief - Building
2015-07-30,12:00,2015-08-03,15-0588,LOT 24,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-07-30,12:00,2015-08-19,15-0624,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Trespass Warning
2015-07-30,12:30,2015-07-30,15-0575,"31 - STUDENTUNION",NA,Florida Atlantic University,Petit Theft
2015-07-30,19:00,2015-08-03,15-0589,"97 - Culture &Society",NA,Florida Atlantic University,"FL Comm.Fraud Act/Scheme toDefraud"
2015-07-30,22:14,2015-07-30,15-0576,"102 - ParliamentHall",NA,Florida Atlantic University,"Suspicious Incident Trespass Assist Other Department /Agency"
2015-07-31,02:00,2015-07-31,15-0578,LOT 23,NA,Florida Atlantic University,"Traffic crash with no injuries Property Damage Crash leave scene w/o info over$50 damage"
2015-07-31,15:30,2015-08-11,15-0604,"47 - COLLEGE OFEDUCATION",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce Theft of FAU Property"
2015-07-31,19:30,2015-07-31,15-0580,"25 - BARRY KAYEHALL",NA,Florida Atlantic University,Medical Response
2015-08-01,00:05,2015-08-01,15-0581,"102 - ParliamentHall",NA,Florida Atlantic University,Alcohol Violation Medical Response
2015-08-01,00:35,2015-08-01,15-0582,"102 - ParliamentHall",NA,Florida Atlantic University,Medical Response Alcohol Violation
2015-08-01,13:00,2015-08-01,15-0583,"91 - RecreationCenter",NA,Florida Atlantic University,Theft from Building
2015-08-01,20:00,2015-08-02,15-0585,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency Off Campus Incident"
2015-08-02,00:28,2015-08-02,15-0584,"102 - ParliamentHall",NA,Florida Atlantic University,Medical Response Suspicious Incident
2015-08-02,23:41,2015-08-02,15-0586,EL RIO TRAIL,NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-08-03,00:00,2015-08-25,15-0654,"10 - KENNETH R.WILLIAMSADMINISTRATION",NA,Florida Atlantic University,Lost Property
2015-08-03,07:30,2015-08-03,15-0587,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency Traffic crash with no injuries"
2015-08-04,00:07,2015-08-04,15-0590,"LOT 102PARLIAMENTHALL PKG",NA,Florida Atlantic University,Medical Response Alcohol Violation
2015-08-04,15:05,2015-08-04,15-0591,"INDIAN RIVERSTREET",NA,Florida Atlantic University,Traffic crash with no injuries
2015-08-04,17:30,2015-08-04,15-0592,NW 20TH STREET,NA,Florida Atlantic University,Property Damage Traffic crash with no injuries
2015-08-04,17:40,2015-08-04,15-0593,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-08-05,11:23,2015-08-05,15-0594,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Trespass Warning
2015-08-05,11:39,2015-08-05,15-0595,106 - Tech Runway,NA,Florida Atlantic University,Medical Response
2015-08-06,15:00,2015-08-12,15-0605,"11 - FIELDHOUSEPOOL",NA,Florida Atlantic University,"Theft from Building Burglary - Unlawful Entry - NoForce"
2015-08-07,12:15,2015-08-07,15-0596,"MC09 -RESIDENCE HALLII",NA,Florida Atlantic University,False Alarm Fire Property Damage
2015-08-07,14:06,2015-08-07,15-0597,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Suspicious Incident Baker Act
2015-08-07,17:00,2015-08-10,15-0601,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce Theft of FAU Property"
2015-08-07,20:28,2015-08-07,15-0598,"60 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Simple Stalking
2015-08-08,05:05,2015-08-08,15-0599,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Suspicious Incident
2015-08-09,13:55,2015-08-09,15-0600,"LOT 19 - LIBRARYPARKING",NA,Florida Atlantic University,Property Damage
2015-08-10,07:30,2015-08-10,15-0602,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Property Damage
2015-08-11,09:09,2015-08-11,15-0603,ARTS CIRCLE,NA,Florida Atlantic University,Medical Response Property Damage
2015-08-12,13:10,2015-08-12,15-0607,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-08-12,14:55,2015-08-12,15-0606,NW 8th AVENUE,NA,Florida Atlantic University,Traffic crash with no injuries
2015-08-13,06:30,2015-08-19,15-0627,LOT 23,NA,Florida Atlantic University,Medical Officer Injury
2015-08-13,09:00,2015-08-13,15-0608,"96 - EngineeringEast",NA,Florida Atlantic University,Theft of Bike
2015-08-14,16:10,2015-08-14,15-0609,"LOT 3ADMINISTRATIONPARKING",NA,Florida Atlantic University,Property Damage
2015-08-14,22:49,2015-08-14,15-0611,"102 - ParliamentHall",NA,Florida Atlantic University,Elevator Response
2015-08-17,09:00,2015-08-17,15-0614,BREEZEWAY,NA,Florida Atlantic University,Criminal Mischief - Other
2015-08-17,12:00,2015-08-17,15-0615,"LOT 15 -BASEBALLPARKING",NA,Florida Atlantic University,Hit and Run
2015-08-17,19:00,2015-08-17,15-0616,"91 - RecreationCenter",NA,Florida Atlantic University,Theft of Bike
2015-08-18,10:27,2015-08-18,15-0617,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Trespass Warning
2015-08-18,11:59,2015-08-20,15-0631,"97 - Culture &Society",NA,Florida Atlantic University,Suspicious Incident
2015-08-18,15:20,2015-08-18,15-0618,"02 - GENERALCLASSROOMSOUTH",NA,Florida Atlantic University,Medical Response
2015-08-18,16:30,2015-08-21,15-0637,"University DriveWest (Old Broward)",NA,Florida Atlantic University,"Hit and Run Crash leave scene w/o info over$50 damage"
2015-08-18,16:42,2015-08-18,15-0619,NW 20TH STREET,NA,Florida Atlantic University,Traffic crash with no injuries
2015-08-18,21:41,2015-08-18,15-0639,LOT 7,NA,Florida Atlantic University,Traffic crash with no injuries
2015-08-19,01:50,2015-08-19,15-0620,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2015-08-19,09:38,2015-08-19,15-0621,LOT 1,NA,Florida Atlantic University,Traffic crash with no injuries
2015-08-19,12:10,2015-08-19,15-0622,LOT 7,NA,Florida Atlantic University,Traffic crash with no injuries
2015-08-19,14:47,2015-08-19,15-0623,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-08-19,15:30,2015-08-19,15-0625,"LOT 36 WEST OFIV",NA,Florida Atlantic University,Traffic crash with no injuries
2015-08-19,17:08,2015-08-19,15-0626,TRACK AND FIELD,NA,Florida Atlantic University,Medical Response
2015-08-19,20:20,2015-08-19,15-0628,"92 - Glades ParkTower",NA,Florida Atlantic University,Medical Response
2015-08-20,03:36,2015-08-20,15-0629,"60 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Medical Response
2015-08-20,09:00,2015-08-20,15-0634,"31 - STUDENTUNION",NA,Florida Atlantic University,Lost Property
2015-08-20,10:10,2015-08-20,15-0630,MC11 - LIBRARY,NA,Florida Atlantic University,False Alarm Fire
2015-08-20,11:00,2015-08-20,15-0632,"92 - Glades ParkTower",NA,Florida Atlantic University,Petit Theft
2015-08-20,14:51,2015-08-20,15-0633,"LOT 26HENDERSONPARKING",NA,Florida Atlantic University,Battery Simple Trespass Warning Domestic Violence
2015-08-21,03:00,2015-08-21,15-0636,"102 - ParliamentHall",NA,Florida Atlantic University,Criminal Mischief - Building Theft of FAU Property
2015-08-21,07:24,2015-08-21,15-0635,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-08-21,13:00,2015-08-24,15-0649,"102 - ParliamentHall",NA,Florida Atlantic University,Theft of Bike
2015-08-21,16:00,2015-08-21,15-0638,"102 - ParliamentHall",NA,Florida Atlantic University,Battery Simple Trespass Warning
2015-08-21,22:37,2015-08-21,15-0640,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,Alcohol Violation Medical Response Marchman Act
2015-08-22,00:30,2015-08-22,15-0642,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Grand Theft
2015-08-22,01:30,2015-08-22,15-0643,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Trespass Warning Battery Simple
2015-08-22,01:46,2015-08-22,15-0641,"92 - Glades ParkTower",NA,Florida Atlantic University,Property Damage Trouble Alarm Prevent/Obstruction Extinguisher
2015-08-22,02:47,2015-08-22,15-0644,"LOT 28 - East ofGR2",NA,Florida Atlantic University,Alcohol Violation Medical Response Marchman Act
2015-08-23,02:05,2015-08-23,15-0645,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Alcohol Violation Disturbance
2015-08-23,09:30,2015-08-23,15-0646,"70L - INDIANRIVER TOWERS -LOBBY & AREA",NA,Florida Atlantic University,Medical Response
2015-08-23,14:30,2015-08-23,15-0647,"31 - STUDENTUNION",NA,Florida Atlantic University,Petit Theft
2015-08-24,07:40,2015-08-24,15-0648,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Medical Response
2015-08-24,10:00,2015-08-27,15-0663,"LOT 21 GLADESPARK TOWERPARKING",NA,Florida Atlantic University,Vehicle Theft Auto
2015-08-24,15:10,2015-08-24,15-0653,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Suspicious Incident
2015-08-24,16:00,2015-08-25,15-0657,"LOT 33 T-11PARKING",NA,Florida Atlantic University,Hit and Run
2015-08-24,19:15,2015-08-24,15-0650,"31 - STUDENTUNION",NA,Florida Atlantic University,Theft from Building
2015-08-24,19:50,2015-08-24,15-0651,"102 - ParliamentHall",NA,Florida Atlantic University,Found Property
2015-08-24,21:00,2015-08-25,15-0656,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Grand Theft
2015-08-24,22:30,2015-08-24,15-0652,"102 - ParliamentHall",NA,Florida Atlantic University,Suspicious Incident Found Property
2015-08-25,09:30,2015-08-25,15-0655,"AerospaceTechnologies Group",NA,Florida Atlantic University,Burglary - Auto
2015-08-26,10:00,2015-08-26,15-0659,"01 - SANSON LIFESCIENCES BLDG",NA,Florida Atlantic University,Theft of Bike
2015-08-26,15:30,2015-08-27,15-0661,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Property Damage Traffic crash with no injuries
